vehID30332,403.518777841782
vehID20177,417.06984662614445
vehID30330,409.84888317800085
vehID40270,393.75194738121377
vehID20176,417.51712566552254
vehID40269,411.87235225272553
vehID30328,409.02155129793977
vehID20174,411.88717101223597
vehID40276,395.20555653719305
vehID20169,395.9237682475974
vehID30333,408.4719784575301
vehID40272,402.0345205567688
vehID20172,398.70204993302355
vehID30336,400.5513453674931
vehID40268,408.95246860607904
vehID20181,406.50554810550796
vehID30337,414.0721762154876
vehID20183,411.94826700090033
vehID30340,405.47462638857655
vehID30339,393.2057702442887
vehID40275,408.3719487946728
vehID10226,401.15233765220785
vehID20184,410.8910038116078
vehID30342,401.7199483361693
vehID40267,413.3017155858752
vehID20178,402.0438439703007
vehID30331,414.0895972730491
vehID40278,395.54794435853677
vehID30350,391.0048835338346
vehID40279,401.2315951327903
vehID40277,407.9301476413202
vehID10236,421.93595399505756
vehID40281,403.4204815079829
vehID10231,408.22238104537325
vehID40282,412.2790553545009
vehID10232,410.6883102490405
vehID40288,410.9285470083058
vehID10238,412.3227323405107
vehID40290,407.7416884492184
vehID40293,416.5394775575536
vehID10241,420.422163543631
vehID40287,391.7802933273257
vehID10242,413.9543290951449
vehID40283,406.2187682570176
vehID10237,414.159785265833
vehID40292,413.77357615324865
vehID10233,403.18485197241495
vehID40284,405.01799816212826
vehID10234,417.8516134845545
vehID40289,405.4268411194489
vehID10239,410.7516896698653
vehID40286,413.94417854374746
vehID40285,404.555543601673
vehID10240,418.88258016335305
vehID40294,407.9365558864546
vehID10235,405.76127716605254
vehID40295,411.9138217469915
vehID10254,413.9290490882761
vehID40291,394.50601146458655
vehID10250,418.01845414127513
vehID40302,391.7815315961542
vehID30352,399.51489368260485
vehID10255,409.11387813261763
vehID40301,414.02510016879404
vehID10253,399.7455797318558
vehID30345,389.7957955010433
vehID40307,412.3206828141732
vehID10244,400.11243165387884
vehID30348,410.7544406898619
vehID40296,404.41646966042066
vehID10251,395.33375005243454
vehID30354,391.6182637684768
vehID40304,402.6000604626387
vehID10245,418.4218050276278
vehID30357,405.7707486364478
vehID40303,407.57651644313853
vehID30355,402.9172426442083
vehID10247,415.66814966418826
vehID40300,406.2795793660416
vehID30353,406.87062090453924
vehID10248,389.79606649706204
vehID40309,394.0317603973699
vehID30344,412.82900124827137
vehID10243,416.94987509285266
vehID30347,404.9741662161839
vehID40297,403.7765051399084
vehID10249,418.82855891868167
vehID30356,408.8657376071575
vehID40305,412.89374792762635
vehID40308,410.61539979592544
vehID10252,393.9709940536683
vehID40298,409.57549223609567
vehID30358,414.8062296357639
vehID10246,415.69324773720456
vehID40299,408.8654120895045
vehID30346,392.48406757118505
vehID40310,400.33430234186557
vehID10260,409.583787087612
vehID30349,414.9270857595127
vehID10258,420.15501582991453
vehID30351,415.00356094295944
vehID10256,413.5210103564633
vehID30367,409.9193385961041
vehID10257,417.48569145634656
vehID20179,407.72311621897336
vehID30362,406.3705663872273
vehID10269,407.4435077409967
vehID10263,418.6619637241505
vehID30371,393.99684859379465
vehID20180,416.5482747162298
vehID10259,410.63553581688984
vehID30366,404.6627419023538
vehID10270,408.0605170868882
vehID20182,415.85695972131396
vehID30364,410.2347113993021
vehID10265,391.67021872138406
vehID20186,416.72408037872367
vehID30372,406.93568816315224
vehID10267,410.33904888300265
vehID30365,414.6328909342037
vehID10264,407.4276759722479
vehID20189,399.87409754959276
vehID30360,395.1710098702994
vehID20191,416.64790295337434
vehID30369,412.0110652555613
vehID20185,403.5877296617733
vehID30359,405.2376071079203
vehID20187,419.0197944511409
vehID30363,409.9314028911796
vehID20190,393.7844442039159
vehID30361,396.02225631402945
vehID20188,420.4566896487782
vehID30370,411.06244133367306
vehID20192,411.5126286658852
vehID30368,406.03619857210646
vehID20196,411.7083886646257
vehID30373,415.49250623187476
vehID40306,416.71983234024356
vehID30383,399.05818346419073
vehID40316,415.1980770475898
vehID20194,416.09688310662733
vehID30382,401.5058128991364
vehID40319,404.701125503831
vehID20198,408.449341416891
vehID20193,412.39112011913926
vehID30377,411.0598757774395
vehID40312,408.78295699991077
vehID20195,420.4410209939848
vehID40320,406.16148075072874
vehID30376,401.46210909046204
vehID20197,416.5116096204984
vehID40318,411.235065815706
vehID20202,410.3973569929283
vehID30379,408.5402885456804
vehID30381,405.3230562762865
vehID30375,405.49984369526294
vehID40314,406.3766396424903
vehID20204,415.9377761309272
vehID30374,408.5447861885911
vehID40311,404.4649185387515
vehID20201,421.1267837696972
vehID30378,410.1657690117233
vehID40321,401.849112307072
vehID20200,416.8762983875103
vehID30380,412.8283228425157
vehID40315,409.1261539311036
vehID20205,398.4666641641991
vehID30384,412.1050383443976
vehID40317,407.8298983406264
vehID20199,412.2244899440837
vehID30400,415.79104354557876
vehID20206,400.79136392007285
vehID30397,400.02194190343175
vehID40323,394.69311368279637
vehID20208,409.4085822779744
vehID30387,415.69405919203507
vehID20203,414.42513165603884
vehID30390,400.84142998130045
vehID40313,407.61041974370755
vehID10268,402.369574396256
vehID20209,400.3096311436743
vehID30393,392.2872809090355
vehID40328,402.8866364053915
vehID10262,415.3045900599579
vehID30394,405.8113504642978
vehID40322,410.05263065481677
vehID10261,405.4390607264444
vehID30396,395.0911047917866
vehID40327,411.24101834895333
vehID10278,420.680650209869
vehID30398,398.22354886138066
vehID40325,405.6351647987251
vehID10277,420.8479925504633
vehID30392,408.07676848288554
vehID40330,414.84113231853354
vehID40331,412.0139548915249
vehID30385,402.65390683983924
vehID10266,412.99811789757047
vehID40329,408.3031372292089
vehID30388,402.1745504662017
vehID10275,396.55273140988663
vehID30399,408.44453070684517
vehID40326,410.2654637079718
vehID10273,410.57701847996566
vehID30389,404.0306423933271
vehID40324,404.0674255154098
vehID30386,413.08178520517833
vehID10276,415.0439233750294
vehID30395,392.71427278312103
vehID40338,409.51245713057665
vehID10272,416.9128469353856
vehID40339,409.8160678719331
vehID10286,414.1452254468121
vehID40332,399.4295027624664
vehID10284,421.1539191792816
vehID40337,411.9136314672678
vehID10281,409.6705899637909
vehID40335,406.20580131553544
vehID10279,410.4717532868882
vehID40340,413.7811668528777
vehID10285,420.4474005564813
vehID30391,393.09719322488183
vehID40334,414.1894935063674
vehID10282,411.71659738864764
vehID30412,412.3189769398592
vehID40336,405.00774334036925
vehID10283,410.5320728423432
vehID40341,412.18063255909465
vehID30423,403.1555084746866
vehID10274,415.2319759953971
vehID40333,396.5911179219763
vehID30410,403.64521258752916
vehID10280,396.09602098352207
vehID40348,415.580243242877
vehID30419,411.5832508640421
vehID40347,411.23371141533994
vehID10271,414.83033561702246
vehID30413,396.8830201806254
vehID40342,395.07504135756096
vehID10291,417.7907878974154
vehID30414,412.03466482151185
vehID40344,406.4117057809561
vehID30420,407.49811560044765
vehID40350,406.1114713393629
vehID10294,407.8611091992577
vehID10295,414.08195648396054
vehID30405,412.96869921235515
vehID40345,411.3496379979867
vehID40346,390.09980382827615
vehID30409,410.31652387993495
vehID10287,416.01360932390054
vehID30406,411.46946324356384
vehID10288,419.4351750953535
vehID30421,415.3298374345513
vehID10296,419.44926572612553
vehID30424,409.72090899804823
vehID10289,410.5915458957397
vehID30401,405.87122831725515
vehID10297,415.32016910326706
vehID30416,410.29331153733517
vehID10293,411.00837990319314
vehID30408,399.30034807028466
vehID10290,416.99389998706306
vehID30418,407.2286410028804
vehID10301,403.03460934600594
vehID20213,417.7828816586821
vehID30404,396.8157824474396
vehID10299,414.9720912132549
vehID20212,413.69698763359474
vehID10300,411.0845826184995
vehID30407,411.5659926327123
vehID30415,412.2425287012901
vehID20211,396.2862123018642
vehID10312,421.13581679235506
vehID30411,406.4058031560695
vehID20210,393.2198241328648
vehID30417,409.4427560020227
vehID10292,413.5155224458631
vehID10309,418.3179733036027
vehID20207,411.77735825684863
vehID30402,396.1925619514842
vehID20218,411.8140749161158
vehID30445,393.62626087511273
vehID20217,413.51407579943185
vehID30403,414.9390415794828
vehID20214,414.1452259444636
vehID30422,414.06157650157
vehID20215,418.14951403563555
vehID30450,406.40580497581846
vehID40349,413.9542955564455
vehID20220,420.38411614059305
vehID30448,407.07181634164635
vehID30434,407.225510255735
vehID20216,421.38299594684725
vehID30441,412.06082885132946
vehID40343,398.0838195397165
vehID20219,412.2263695753612
vehID20224,411.46343426204214
vehID30437,403.95933794607436
vehID30429,411.7353776616842
vehID40355,401.3019521141225
vehID20226,421.8055581693717
vehID40356,405.3949009091149
vehID30452,412.46601356646886
vehID20227,393.5025326968014
vehID40357,405.7297054255499
vehID30435,409.13777581100004
vehID20221,416.93944916183386
vehID40359,399.74788347858356
vehID30433,404.1912976256817
vehID20223,419.8187265994966
vehID40353,406.7732514700951
vehID30439,407.89976722342544
vehID40358,407.3369982355499
vehID20225,416.7037363946971
vehID30443,411.5990780344158
vehID40351,414.4154840085389
vehID20222,410.842696192978
vehID20230,418.4596778637855
vehID30440,407.14552213635795
vehID40354,404.7700862846756
vehID20232,405.62409837900765
vehID30449,407.06831336517484
vehID40352,407.7988423714422
vehID20233,410.9491884848005
vehID40366,412.7812647765943
vehID30447,411.25397095773224
vehID20236,409.43856638186
vehID30426,402.31589667329956
vehID40365,405.75120695384805
vehID20228,403.5574690066055
vehID30438,411.44136539535236
vehID40361,403.7704897308745
vehID10298,418.34460810158237
vehID30444,406.7769295823893
vehID40364,397.91723137382627
vehID10302,421.2375064786487
vehID30430,404.1255888879225
vehID40363,409.3169232426934
vehID10317,401.6532316347832
vehID30442,404.41523922473493
vehID40362,415.39644806563626
vehID10307,409.130885724379
vehID30425,410.9740355246169
vehID40360,415.0553990862238
vehID10311,402.0952964562409
vehID30432,407.7127521795843
vehID40367,408.02793910012883
vehID40368,412.44982715595415
vehID30431,403.36021376840733
vehID10316,418.27503970181044
vehID40376,403.63501687277335
vehID30436,406.5967941924555
vehID10306,420.2696710657781
vehID30446,407.83677980367787
vehID40373,415.2158130531768
vehID10314,417.66315310491535
vehID30451,410.43980164645444
vehID40372,410.6133728410269
vehID30428,398.5519303745208
vehID10313,409.18197889660166
vehID40371,406.21843118104977
vehID30427,410.32887686463414
vehID10318,421.1110388389103
vehID30462,412.7891162592704
vehID30461,401.11922679639235
vehID40370,404.3960114456393
vehID10304,409.62039380703
vehID40374,402.47139377286214
vehID40369,408.1272510977906
vehID10310,406.0164684330613
vehID10315,411.17994123887974
vehID40375,416.45903574363695
vehID40381,400.58425322408505
vehID10303,411.5723977835704
vehID40385,398.2783345476888
vehID10305,413.40613072463304
vehID40383,413.5730044738271
vehID10308,417.23598562850134
vehID30478,406.3605784930796
vehID40380,403.7667998212972
vehID10319,417.13200605192293
vehID30475,405.42597831830994
vehID30470,405.689673439323
vehID40382,396.35012698238955
vehID10333,421.9828700779216
vehID40379,413.5383405112193
vehID30476,410.65199228593383
vehID10325,420.9239310811672
vehID30472,409.9994466959204
vehID40384,416.6359680763417
vehID40377,403.8522426386585
vehID10323,412.5809821660491
vehID30469,401.75416229955687
vehID40388,406.8827697287546
vehID40378,404.95809525162474
vehID10324,414.8461290986577
vehID30459,412.6776252543361
vehID40392,409.1249341401883
vehID10322,415.90762050704836
vehID40391,407.2325409866145
vehID30466,406.2771048060098
vehID10320,410.01559220205564
vehID30471,411.94158231954486
vehID10330,419.37888764513275
vehID30458,407.0217576579612
vehID30477,412.2299077313813
vehID10331,409.93943132830304
vehID30463,411.79894476801235
vehID10334,415.0519455475982
vehID30465,410.04920344380344
vehID10329,411.4197434705583
vehID10332,413.6673572868831
vehID30454,415.16518386067537
vehID10328,395.53377322159747
vehID30479,399.09886088495523
vehID10326,414.252257629102
vehID30456,414.104938134689
vehID10321,411.3723107889209
vehID30480,400.4323211056635
vehID10327,407.238028494379
vehID30464,403.2260507066893
vehID10349,416.7705713625422
vehID30453,410.19548890223075
vehID20235,396.385157623169
vehID10338,416.93105625761166
vehID30473,408.17728875704404
vehID10336,390.48160995119474
vehID20234,412.2886510022768
vehID30467,411.70659962146226
vehID20237,414.67756502214655
vehID30455,396.1149549976948
vehID20229,415.2359758979053
vehID30468,415.20661335172383
vehID30457,413.2359248229167
vehID20231,398.78660293035193
vehID30474,396.6236274805166
vehID20244,402.831668900215
vehID30501,415.3169451074549
vehID20240,415.4625086940413
vehID30460,403.47429401051875
vehID20239,396.22387868290843
vehID30496,405.31498188289925
vehID20241,419.2371642864656
vehID30489,410.00278179124757
vehID20242,409.27545890139277
vehID30481,405.5547379538625
vehID20238,408.391624109524
vehID20243,413.93498175888897
vehID30498,409.2660275933821
vehID40386,414.42132346242727
vehID20251,408.8405700684748
vehID20245,393.1108971789363
vehID30485,412.6538956646076
vehID40390,395.172293899176
vehID20246,399.75764215772597
vehID30497,412.43391272051826
vehID40394,410.2389438944548
vehID20248,411.103428092262
vehID30486,412.58960546599803
vehID40387,414.0934942071706
vehID20247,417.41015126361765
vehID30510,403.4897285574709
vehID40393,406.18813111280804
vehID40389,411.45011453037705
vehID10342,421.54013528330836
vehID40403,406.31230391651536
vehID20258,406.05809689166983
vehID30483,404.772634301921
vehID20250,408.86480462861346
vehID40395,404.25087557012057
vehID30488,410.7461225256782
vehID20249,417.0551568057254
vehID40402,410.0815029464386
vehID30487,409.4344088690133
vehID20254,410.8834342304774
vehID30514,414.87589670595526
vehID40399,406.21146735801864
vehID20252,414.78170205920867
vehID30482,410.1497826027562
vehID20257,420.3256424599084
vehID40397,398.5572007065682
vehID30499,413.3986048047185
vehID20259,419.7587118747124
vehID30513,413.87935216191295
vehID40400,402.312400495308
vehID30506,413.8040753250351
vehID20255,405.79413664221266
vehID10346,401.5687515884989
vehID20256,418.1929734530099
vehID40401,411.8412675431714
vehID30493,405.47610354905214
vehID40398,412.94698249732926
vehID10340,420.90293314703854
vehID20253,415.64735828276685
vehID30511,404.9025609228476
vehID40396,413.93489109187067
vehID10343,410.76796350047414
vehID30503,416.002221808788
vehID30515,412.6494957385389
vehID40413,405.3526940567777
vehID30495,411.3036431125254
vehID10345,421.9809979765544
vehID40411,403.61911450681964
vehID30502,397.9032882719291
vehID10335,401.65999093963876
vehID30505,414.2254111931731
vehID40409,414.79512942210994
vehID30504,404.0154990485381
vehID40410,409.3677234075727
vehID10341,417.43017834935995
vehID40408,404.57699644694867
vehID10337,412.44049957744915
vehID40404,399.0951549271422
vehID10350,406.4443605900765
vehID40412,409.7675081805753
vehID40406,407.4982829974696
vehID10344,404.39540499228707
vehID40405,403.0723606397977
vehID10339,416.63396326410134
vehID40407,409.23696056926065
vehID10348,421.36429677787726
vehID40418,405.2607650828421
vehID10367,416.1188187828475
vehID10347,399.1943362525848
vehID40416,402.53845772636
vehID40422,394.6436069022108
vehID10365,407.18745634816366
vehID10361,418.5903484083778
vehID40421,405.7985716291271
vehID10366,419.47735094408165
vehID40420,412.1892887447339
vehID40417,407.6424833362255
vehID10354,409.38609802379426
vehID30494,407.8516722832476
vehID40414,415.06497426356447
vehID40415,411.24198135079996
vehID10356,411.5268372620626
vehID30512,407.00756979840423
vehID40419,407.18503036075094
vehID10357,421.6720499436821
vehID30490,401.88032073068786
vehID40433,401.19105339428995
vehID10351,417.3306141517386
vehID40425,410.92859446151044
vehID30492,405.68210794048093
vehID40424,413.7603584876767
vehID10363,412.6429868648574
vehID30508,413.537312144516
vehID40426,415.0391429378808
vehID10353,418.6089697044505
vehID40430,403.9848697683053
vehID30500,415.04755573715073
vehID10364,415.01209244661214
vehID30484,409.3380718776531
vehID40423,402.0616088560057
vehID10358,421.5505209018038
vehID30507,408.0334880912911
vehID10359,399.25241184235256
vehID30509,415.021291604189
vehID10355,407.10993123470456
vehID30491,403.1935909400361
vehID10362,419.5162839880745
vehID30528,404.39556771767457
vehID30519,409.3394017840138
vehID10352,407.98974214353757
vehID30549,403.38459267547535
vehID10377,390.6194611963811
vehID30542,414.5434820069577
vehID10360,393.7268337798537
vehID30535,414.77241535808264
vehID10376,414.3819123942793
vehID30529,407.59370898676934
vehID10368,421.6196264707872
vehID30545,404.3447287699246
vehID20261,392.28474583890113
vehID10381,414.5151321032413
vehID10380,417.0590135826183
vehID30553,404.9592444672174
vehID20260,415.2890620056944
vehID10379,418.49123181617557
vehID20262,413.4908223031937
vehID30517,409.9806188454096
vehID10373,408.6868288381338
vehID20265,400.32531883133987
vehID30554,415.44339475560264
vehID20263,415.2458934751327
vehID30521,393.410912982259
vehID20264,401.48566137615825
vehID30526,411.86563754862755
vehID20266,415.94368486254564
vehID30536,404.92836274651677
vehID20272,416.71232941875473
vehID30522,399.943259843959
vehID20275,398.7287404146706
vehID30547,404.0480007796103
vehID20273,413.9986056107899
vehID30540,407.42780731993173
vehID20276,394.7209187901789
vehID30530,414.5051226427192
vehID40428,404.0988537734954
vehID20268,410.1298686363789
vehID20269,419.16774385867734
vehID30523,402.8261907335089
vehID20274,398.9733893563784
vehID30552,404.19395079347646
vehID20271,412.24050461491186
vehID30520,415.4072418405547
vehID40432,406.1269126972055
vehID30555,393.43740508825306
vehID20267,414.2302392222968
vehID40427,398.48838372336905
vehID30518,409.12755074603683
vehID20270,400.23368119386066
vehID40429,412.63108082099654
vehID30538,409.26470669985656
vehID20283,414.0369720578961
vehID40431,408.0083155079079
vehID20277,395.07137163568854
vehID30539,415.13869558194585
vehID40446,411.3324148939271
vehID20281,408.3377932272439
vehID30537,404.3999763590866
vehID20284,416.71119589630223
vehID40439,400.32474515924844
vehID30527,412.6776670946567
vehID20280,421.5774456952819
vehID40441,390.2696382268232
vehID30546,407.65363107140297
vehID20282,421.50466042114715
vehID40444,400.75520353496256
vehID20285,413.2168789481391
vehID30544,400.8479715178231
vehID40435,411.51265540343167
vehID20279,397.9983968606168
vehID30516,404.28647771190606
vehID40434,400.87580996569693
vehID20278,416.19367730274655
vehID30534,410.9782321954169
vehID40437,406.0804245189645
vehID40442,401.7766531028566
vehID30550,414.4509014644774
vehID40440,412.82634378387104
vehID30532,415.5006609013403
vehID10371,408.11007289368797
vehID40436,401.2398789505702
vehID30533,414.24680947481806
vehID10384,413.5996045123818
vehID40445,406.7043855604784
vehID30548,405.1904526158885
vehID10370,398.0455878132352
vehID40443,393.95815696827884
vehID30525,408.17845232579367
vehID10382,411.4061709604994
vehID40448,415.2365459229401
vehID30524,404.52486439771224
vehID10369,415.18422785533517
vehID40463,411.74092715883853
vehID10374,394.80687324966476
vehID30551,409.3426843804441
vehID30543,412.4021179684696
vehID10378,411.1807528137535
vehID40438,405.615905374558
vehID30541,415.2158471112313
vehID10375,398.7376905520699
vehID40449,409.7679988145747
vehID30579,406.31870718730784
vehID30531,413.3413179660564
vehID10372,413.9420442534272
vehID30586,391.9698013266358
vehID40457,413.36127140200153
vehID40455,397.761274268388
vehID10383,409.881801030616
vehID30575,404.0073325529138
vehID30561,416.0293454483455
vehID40462,414.0140777248294
vehID10397,420.1768278191953
vehID30560,399.0453562772169
vehID40456,406.37519936421916
vehID10389,411.43354685515885
vehID40447,403.10548218441886
vehID10386,395.4730155270502
vehID40453,411.01168132145705
vehID10396,413.08916200626913
vehID40461,405.8296076476642
vehID10393,412.7288284638536
vehID30566,405.5695311653834
vehID10390,409.03160996757924
vehID40459,402.45157792633506
vehID30593,409.21214638867326
vehID10395,415.0334001657408
vehID40460,413.13207310734094
vehID30557,414.94190033166495
vehID40451,403.5798780032568
vehID40452,403.22648526894005
vehID10387,414.0616492709347
vehID30574,405.0875930673425
vehID30562,414.5032208732731
vehID40458,411.75954374446906
vehID10391,416.85856298993906
vehID40475,413.9686983413492
vehID30559,411.56337187374993
vehID10392,402.91009026882693
vehID40467,407.9408583032535
vehID30577,415.2411993320843
vehID40454,403.88894770113984
vehID10388,418.29643478360146
vehID30581,410.23746299301314
vehID40474,409.7727533418789
vehID10394,408.38663956358846
vehID40450,414.8336506841944
vehID30568,409.3045636734654
vehID40479,415.14679848296305
vehID10385,417.62310761670085
vehID30580,405.43335952716154
vehID40466,412.07537509016595
vehID10410,412.52291821778965
vehID40468,408.1469749816433
vehID30569,408.71306883660264
vehID10398,418.0745125116025
vehID30570,410.2731119507175
vehID10411,414.5594277708632
vehID30564,391.4317174512927
vehID10402,400.44933386766525
vehID30572,407.37542987782274
vehID10401,401.86767714111954
vehID30591,409.853963292781
vehID10407,416.79399695175243
vehID10403,416.3925159116334
vehID30565,412.6423788997051
vehID30584,412.24396226248155
vehID10409,405.21569135565926
vehID20290,407.3105910549692
vehID10408,411.2267247900777
vehID20291,411.9986018442276
vehID30567,411.1743682356069
vehID10405,414.95811234145856
vehID20288,413.1717008934713
vehID30576,402.2131920887647
vehID20287,412.38599004006903
vehID30578,404.23165614009406
vehID20286,406.13281886227105
vehID30571,399.48409564765115
vehID20292,410.51877994988956
vehID30583,412.57492392755387
vehID30589,406.7901133728584
vehID20289,416.6342010966494
vehID30563,407.52125615830187
vehID20296,416.81440132752573
vehID30582,411.10446830906847
vehID30573,406.7261243940021
vehID20293,416.1019053408147
vehID30558,399.815491779917
vehID20294,406.6467266382638
vehID30590,410.54493782170397
vehID20298,410.79164112862156
vehID30556,401.18028261892334
vehID20299,414.4302187670945
vehID30588,409.4769870603108
vehID20300,418.8332769665417
vehID30598,409.7100479476078
vehID40470,405.64151516656915
vehID20295,421.3963792751489
vehID30617,393.7098374575922
vehID40477,408.4341027098594
vehID20297,413.09288864988014
vehID30585,412.807460964436
vehID40465,413.6250537659598
vehID20304,414.17693602145005
vehID30587,406.4845572077776
vehID20306,398.53134015250976
vehID30592,402.8076750828807
vehID40472,412.3144850622727
vehID20305,408.5740654973674
vehID30612,411.84298034843766
vehID40480,404.37670372119476
vehID40464,393.96101504498074
vehID20301,413.1940547231968
vehID30594,405.74666472675756
vehID40476,403.77698173248604
vehID20307,412.27362794161763
vehID30608,389.32782326726647
vehID40478,408.44936481092174
vehID20302,410.62520087899725
vehID30602,409.08727157333294
vehID30605,415.5069308422502
vehID40471,410.18772082380247
vehID20303,406.94748867124315
vehID30616,399.00941060709016
vehID40469,413.99173330148926
vehID20313,411.7102704490526
vehID30611,409.10636451212895
vehID40473,414.1135925910012
vehID20312,415.57302184737813
vehID30624,412.1742005759597
vehID20315,394.51473804756506
vehID40489,406.8081777365147
vehID30618,407.5684931488364
vehID10400,417.0294093872801
vehID30607,410.97459678384104
vehID40491,396.28141604873355
vehID10406,401.431488364787
vehID30596,412.3724301988249
vehID40486,415.1101824840532
vehID30609,394.599012697483
vehID40490,405.4568208323483
vehID10399,405.4273646081099
vehID30600,399.4074181694119
vehID40494,414.62442979044476
vehID10419,420.77812298149763
vehID30614,414.71606750958915
vehID40492,416.0752391093182
vehID40481,412.9772053350482
vehID30601,401.95826003450316
vehID10404,410.8339394297901
vehID40485,404.16246860380215
vehID10429,417.04051232724424
vehID40496,415.3110885377601
vehID10423,413.2439361110514
vehID40499,405.70911269879736
vehID10425,409.88885094277725
vehID40497,410.44791421220384
vehID10414,413.35970193927506
vehID40487,404.2380356770234
vehID10424,412.58981943161075
vehID40483,388.9158615401873
vehID10417,413.890316264707
vehID10412,410.89351427501003
vehID40500,412.900355833709
vehID10422,393.0078832354001
vehID40493,412.6198102144782
vehID10427,395.34831844528685
vehID30604,414.1345365681516
vehID40484,403.89116251101893
vehID30613,394.1524200970476
vehID10418,414.87791120585456
vehID40495,403.27787392256835
vehID10420,411.20040988669496
vehID40482,409.2420979776101
vehID10413,417.67957638217194
vehID40528,413.42269569674545
vehID10421,338.90988539858097
vehID40513,407.73825500960197
vehID30615,398.7775568214123
vehID10428,316.12170589185894
vehID40498,414.58728054656444
vehID30620,411.91750115242013
vehID10426,419.06289814020863
vehID40488,401.70115544170733
vehID30621,415.1279783839875
vehID40509,391.070631031263
vehID10415,280.58392233010267
vehID30603,405.30182458210123
vehID30610,401.93921075886465
vehID40504,402.54394694098994
vehID10416,336.1933653339553
vehID40530,414.6763356351502
vehID30595,392.85048553813704
vehID40529,405.7035132880792
vehID10439,309.6349467633247
vehID30619,416.3822622171349
vehID40506,193.89893757060224
vehID10436,270.90904043239277
vehID30623,403.4074500044625
vehID40522,403.95073203224155
vehID10435,286.71499121948636
vehID40518,403.49434850833205
vehID30599,397.0528802253265
vehID40519,357.44549764054614
vehID10430,237.44355806650435
vehID40525,410.5008933732151
vehID30597,395.13079300644597
vehID10432,264.5742067295785
vehID40512,414.5711793289928
vehID30622,406.72331620353316
vehID10433,216.4741477074578
vehID30606,404.11752461712706
vehID10438,242.29572647751434
vehID30652,399.49484735714105
vehID10441,206.77512159242855
vehID30659,407.3282142298511
vehID10443,193.35036007440826
vehID30661,412.6072012530892
vehID10440,173.43482318998875
vehID20308,420.76832304371237
vehID30626,415.2095744436412
vehID10434,190.41316284606765
vehID10442,174.73699763388413
vehID20314,193.89895610112788
vehID30657,411.4142704074953
vehID30649,414.97701508192057
vehID20310,397.4385011712109
vehID30636,406.1233932313417
vehID20311,186.3979464292455
vehID30642,405.073284094819
vehID30662,409.9458157419432
vehID20309,193.89898486022994
vehID30658,409.8978338407991
vehID20319,178.89691899806252
vehID30653,415.42933577355507
vehID20320,186.39793092436025
vehID30645,413.2442878818872
vehID20317,178.89692157113663
vehID30631,406.3824463566337
vehID20321,171.39590945607117
vehID30660,403.4999683010599
vehID20322,171.39585240158772
vehID30643,402.41513817345094
vehID20316,163.89482497285223
vehID30654,410.8286675990083
vehID20318,156.39374911837876
vehID30634,414.64502863880546
vehID40515,409.68547039756817
vehID30630,193.8989521108167
vehID20323,163.89488159456778
vehID30638,408.5241337111818
vehID40526,193.89894630841644
vehID20327,156.39379887382137
vehID30640,396.49904205443363
vehID40523,399.41895854661266
vehID20330,148.89275642744883
vehID30629,193.89898692369488
vehID40521,412.63041938444724
vehID20332,148.89265125286005
vehID30639,410.25209451306944
vehID40508,186.39791701898113
vehID20325,141.39167482434812
vehID20328,141.39163854881923
vehID30644,186.39795050055915
vehID40510,386.1210202252063
vehID30648,414.9739030944372
vehID20331,133.89058872687534
vehID40520,178.89684278690848
vehID30656,186.3979145926209
vehID20324,133.8906660381548
vehID40517,186.39788228836144
vehID30641,406.13464668648095
vehID40503,171.39576607332037
vehID20326,126.38965038529568
vehID30650,178.8969072988227
vehID40514,193.89896251125273
vehID20333,126.38951380392896
vehID30635,193.89898407348898
vehID40505,178.89683259596598
vehID20329,118.88858695335973
vehID40501,171.39581127416577
vehID40527,163.89474752518586
vehID30655,178.89695003433025
vehID20334,118.88842628153859
vehID40524,163.8947711081882
vehID30632,171.39589628017447
vehID40502,186.39794016876434
vehID20335,111.387529805296
vehID10431,153.2653973963214
vehID20341,103.88647206404882
vehID30637,171.3958583348143
vehID40511,178.89692614285448
vehID20339,111.38741288908437
vehID10437,135.8491076796639
vehID30647,163.89489358495317
vehID40516,156.39373007844003
vehID10453,157.3785314430995
vehID30646,186.39797185090035
vehID40507,156.39376860855532
vehID40563,171.39588834101463
vehID10444,139.12351937696081
vehID30625,163.89482350545063
vehID30633,178.89693014820747
vehID40543,148.89267899944363
vehID10459,125.29994608427882
vehID10457,123.64416532712593
vehID30627,156.39389268102818
vehID40567,141.39145590891803
vehID10461,114.20208851063099
vehID30628,156.39375337258875
vehID40534,163.89483004858587
vehID30686,171.39584093495625
vehID10452,104.50447718385898
vehID40535,133.88867375957327
vehID30651,148.8928840529679
vehID10445,113.09346564138298
vehID40558,126.38257544744278
vehID30677,141.39188354686652
vehID10456,96.4093030847318
vehID40556,118.76795012042443
vehID30665,148.89269666316406
vehID10451,104.53381514534502
vehID30671,163.8947552436622
vehID30694,141.39169103543202
vehID40532,148.89242037257324
vehID10448,96.419129214312
vehID40546,156.39367922508833
vehID10454,88.88456246735937
vehID40553,141.39091671595025
vehID10455,81.38350150231166
vehID30692,133.89064750536195
vehID40566,110.96424996569965
vehID10450,88.88441272601314
vehID30668,148.8927465639059
vehID40545,133.88576417536137
vehID40550,126.37312232928349
vehID10460,73.8824164744525
vehID40569,148.89050210836774
