vehID40313,166602.73412085575
vehID20170,283645.9650528658
vehID30332,101059.22114021104
vehID40328,158166.5009209095
vehID20173,278036.49901104893
vehID30330,96402.68416158402
vehID40322,151750.37431529185
vehID20175,280582.1127804232
vehID30328,101075.4867138285
vehID40327,149195.13047566035
vehID20171,274109.71295019035
vehID30333,96628.02178243936
vehID40325,153620.7675888808
vehID20177,275013.2653048226
vehID30336,98423.643561209
vehID40330,154224.4780732306
vehID20176,273373.36723933456
vehID40331,148642.3622030961
vehID30337,94922.47622683726
vehID20174,273811.62598572246
vehID30340,102477.8641107993
vehID40329,148812.36663120633
vehID20169,270655.28265137546
vehID30339,90768.44096644929
vehID20172,271669.40534962923
vehID40326,145558.49746792333
vehID30342,209876.75620200566
vehID20181,268729.6669817013
vehID40324,136884.75418829778
vehID20183,264900.18999872624
vehID30331,85944.51935975501
vehID40338,137621.78154918205
vehID30350,203796.40535038884
vehID20184,265397.8033354726
vehID40339,133319.87126543588
vehID30352,204468.18911453485
vehID40332,141447.66861177344
vehID30345,76132.09947355305
vehID40337,137093.34180462855
vehID30348,88558.82796771158
vehID30354,203465.34073585924
vehID40335,138116.11906273346
vehID30357,82892.7560218362
vehID30355,195825.14940154465
vehID40340,129005.25982062475
vehID40334,129526.24223186872
vehID10180,171082.07562385526
vehID40336,124916.07413419973
vehID40341,126257.86723441517
vehID10182,178704.51573293962
vehID40333,131081.1218119176
vehID10181,170124.7974565436
vehID40348,120417.16297302204
vehID10184,171324.97842061156
vehID40347,122219.3966423303
vehID10189,172621.67514998413
vehID40342,120911.23157110561
vehID10188,169139.19280143006
vehID40344,123391.92488662175
vehID10191,164165.44605384982
vehID40350,111324.05844858492
vehID10187,171416.50658989366
vehID40345,117306.24953519348
vehID10190,164359.4555654713
vehID40346,116065.72834167295
vehID10186,297633.04742541525
vehID40349,110151.30923766704
vehID10185,163656.71987264504
vehID10196,159104.08703202129
vehID40343,116873.1529677207
vehID10199,292260.09315107897
vehID30353,166647.76402703082
vehID40355,104687.05309019492
vehID10195,153436.90404017907
vehID40356,103265.28806687614
vehID30344,154794.98757591608
vehID10194,283500.93809601135
vehID30347,40473.28426749228
vehID40357,103387.69192050664
vehID30356,40534.136363383994
vehID10198,286317.5268315513
vehID40359,102279.61012616342
vehID30358,153193.370442748
vehID10192,282513.8359933094
vehID40353,98779.82676588703
vehID30346,164670.88678013516
vehID40358,91844.85905114481
vehID10193,278867.37233534444
vehID30349,151432.23336529091
vehID40351,95165.969306807
vehID10197,274091.1271453602
vehID30351,148573.5293351
vehID40354,95279.89603793254
vehID10202,272279.93860074267
vehID30367,146954.58318585146
vehID40352,98396.85798476229
vehID40366,96593.61393464771
vehID10204,271220.9424648783
vehID30362,151323.92807257606
vehID40365,90055.17240309737
vehID10206,271324.19759031903
vehID10201,273427.4464310766
vehID30371,155532.5078554106
vehID40361,92044.74552616778
vehID10205,268287.7274574393
vehID30366,143557.74462674194
vehID40364,83252.0887085666
vehID30364,150450.01851235883
vehID10200,267577.6183095501
vehID40363,85881.8050883189
vehID30372,140134.33378020037
vehID10203,262992.9745255944
vehID40362,84218.09975363695
vehID30365,146590.23651957448
vehID10207,262618.044533101
vehID40360,83634.50948936054
vehID30360,137832.12433237117
vehID10212,258990.6088802312
vehID40367,80583.28781302288
vehID10213,258541.7954348074
vehID30369,141098.6946329013
vehID40368,82010.81567800105
vehID10211,256681.9453303288
vehID30359,139676.1665355385
vehID40376,83894.37291190658
vehID10208,254361.0433172763
vehID10217,258603.50908110925
vehID30363,126306.09274610109
vehID40373,74316.95187349009
vehID30361,133487.17900686493
vehID40372,64438.31114550128
vehID30370,137466.52504199202
vehID40371,72170.74677633456
vehID30368,127435.99491056959
vehID40370,66470.54568540813
vehID20178,172752.98132052697
vehID30373,134274.36161684734
vehID40374,72660.53158399517
vehID20179,171639.91327601887
vehID30383,131567.34853929235
vehID40369,75318.02148573374
vehID20180,169991.51473030844
vehID30382,125276.47836474358
vehID40375,70750.5852312901
vehID40381,185677.45626306903
vehID20182,171432.22625944082
vehID30377,124621.00586674726
vehID40385,183682.2580494815
vehID20186,169345.46611696173
vehID30376,122369.5668847552
vehID40383,55880.85809797392
vehID20189,165694.2956085085
vehID30379,116482.63543265813
vehID40380,58167.50922644897
vehID30381,116651.25375164949
vehID20191,167479.65678805098
vehID40382,178644.39358836695
vehID30375,115828.14603611198
vehID20185,165305.96843268233
vehID40379,48094.949837876884
vehID30374,114848.97369402947
vehID40384,168110.66109662227
vehID20187,170125.15513574885
vehID40377,46510.80542811461
vehID30378,114413.50251846624
vehID20190,165656.4609549889
vehID40388,166572.11066488625
vehID30380,107235.48749854775
vehID40378,44973.36663788624
vehID30384,114912.70729925463
vehID40392,167372.6225208676
vehID20188,160219.2157072775
vehID30400,109155.68026179446
vehID40391,164969.39121935307
vehID20192,151236.04611640176
vehID40386,157992.0904164744
vehID30397,114525.41126188613
vehID20196,289966.85372459097
vehID30387,104582.2881667986
vehID30390,108852.16314007454
vehID20194,159130.53881589824
vehID40390,166012.75400589415
vehID30393,102951.14176880417
vehID20198,153338.9462331584
vehID20193,285158.2433513948
vehID30394,93893.71917907207
vehID40394,166579.2228158928
vehID20195,285695.2592265679
vehID40387,150083.4689897139
vehID30396,102953.70172739707
vehID20197,281926.9120680689
vehID40393,157879.6005708014
vehID20202,279507.4913194525
vehID40389,156201.81744472613
vehID30398,100069.79255687661
vehID40403,155320.65232660933
vehID20204,281663.68332956894
vehID30392,88259.24740518833
vehID40395,154471.96974417023
vehID20201,274763.5077659121
vehID30385,101919.87557017115
vehID40402,154074.4743735416
vehID20200,272173.1069823379
vehID30388,91524.75046070814
vehID40399,155260.29848440856
vehID20205,271008.83467132103
vehID30399,82457.02702698081
vehID40397,149555.22697161767
vehID20199,269060.41656337946
vehID30389,89713.03603084054
vehID30386,89424.49379907188
vehID40400,152737.19191148446
vehID20206,268585.54356034275
vehID30395,95661.03379980092
vehID40401,148130.9626328196
vehID20208,265959.1787193315
vehID40398,139480.57697464808
vehID20203,268000.0173395024
vehID30391,83833.62914220932
vehID40396,138552.1718806026
vehID20209,266947.446395088
vehID30412,82592.03185891084
vehID30423,81978.74253479415
vehID40413,141704.8350449871
vehID20213,260425.8636429716
vehID30410,77298.4434307682
vehID20212,257420.23936354957
vehID40411,141673.75425274784
vehID30419,76125.46697581359
vehID20211,262167.8422202168
vehID30413,79107.20161330266
vehID40409,140685.27936124965
vehID40410,142449.68052178583
vehID20210,264793.286747786
vehID30414,80480.09577094873
vehID30420,74228.14532018262
vehID40408,147164.7166570704
vehID40404,135463.17984933767
vehID30405,80003.52079865191
vehID30409,68941.92616539799
vehID40412,144718.84310508604
vehID40406,133601.77479136735
vehID10210,170812.23142988374
vehID30406,66199.060437043
vehID40405,131334.00115414246
vehID30421,74978.98773210033
vehID10214,170813.90647568423
vehID40407,129680.1763833765
vehID30424,183830.3097770287
vehID30401,56986.13856951285
vehID10209,170782.56951320442
vehID40418,130246.23337034877
vehID30416,65312.24783231795
vehID10215,167191.48179634594
vehID40416,128423.36601794465
vehID30408,179220.43177860838
vehID40422,127942.66142482065
vehID10218,173743.96937503794
vehID30418,56332.5460549766
vehID40421,118568.35055071911
vehID10216,167310.17765735052
vehID30404,177454.4308549073
vehID40420,116793.43284808125
vehID10219,166886.2244525871
vehID30407,175232.4776884897
vehID40417,114807.16403994305
vehID30415,54810.95805034012
vehID10221,168862.34555386638
vehID30411,172913.27220247846
vehID40414,124288.44963845775
vehID30417,165922.48029239618
vehID10223,167998.65733839272
vehID30402,167901.5612334128
vehID40415,120803.68487493401
vehID10220,161210.27051383638
vehID40419,110781.0251786107
vehID10228,288937.4867190616
vehID10230,159816.2450808993
vehID40433,121743.01412652901
vehID10224,293394.6728956536
vehID40425,107438.72002931354
vehID40424,103797.06791389617
vehID10227,291113.37617296126
vehID10222,292762.5009282002
vehID40426,111394.8857808508
vehID30445,159359.98162677197
vehID10225,278706.63972863863
vehID40430,105137.10252331845
vehID10229,285358.8202958339
vehID30403,148630.39844424668
vehID40423,108356.32263369967
vehID10226,283312.52323847864
vehID30422,161576.08669825058
vehID40428,98660.87245913096
vehID10236,280176.99207086774
vehID30450,160246.1483900328
vehID40432,100954.41927254072
vehID10231,277046.73296704405
vehID10232,280508.8026333486
vehID30448,157015.46893281792
vehID40427,100936.6901097012
vehID10238,275919.03214566637
vehID30434,147907.39008385473
vehID40429,95176.00677511362
vehID40431,96048.38106504157
vehID10241,274652.4768724459
vehID30441,143033.01707875734
vehID40446,85955.52384872902
vehID10242,272569.7281376876
vehID30437,154192.78625291784
vehID30429,152221.31542588276
vehID40439,92809.5874384673
vehID10237,270124.8520702893
vehID30452,144537.25969650975
vehID40441,95586.42035281249
vehID10233,269564.8870671564
vehID30435,140483.09619327533
vehID40444,89667.46893563647
vehID10234,269321.8089560316
vehID10239,270205.08432411455
vehID30433,145021.53864335842
vehID40435,84568.9976503031
vehID10240,263294.4136977139
vehID30439,135986.47541797886
vehID40434,203777.41491168586
vehID10235,266144.73983271664
vehID30443,142045.16657248107
vehID40437,86287.61288243455
vehID10254,260478.3786597714
vehID40442,76985.17120220473
vehID20207,190376.97643750327
vehID30440,132084.15362997688
vehID40440,77525.64472057809
vehID30449,131202.0728152914
vehID40436,199851.195933561
vehID30447,140694.90349176308
vehID40445,77063.14610999753
vehID30426,137532.78718188938
vehID40443,192648.88788542914
vehID30438,129607.20125981774
vehID40448,70987.5185184634
vehID40463,68751.58621638105
vehID20218,166915.8123604388
vehID30444,133769.8479862932
vehID40438,69105.65810067113
vehID20217,167553.19532770294
vehID30430,126790.1604393128
vehID40449,66206.66208203945
vehID20214,173477.88946677567
vehID30442,119176.4498692411
vehID40457,188388.08731135965
vehID40455,184800.24964373957
vehID20215,173551.97727679633
vehID30425,126030.59886189604
vehID40462,66591.95125496715
vehID20220,171477.78989741573
vehID40456,61118.37276280372
vehID30432,117466.14301019523
vehID20216,170835.99259173643
vehID40447,180119.967916351
vehID30431,122107.69200022791
vehID20219,168732.9428918258
vehID40453,181967.96493863148
vehID30436,113848.5897993996
vehID40461,51375.80806441847
vehID20224,167580.5628184143
vehID20226,166797.82771243167
vehID30446,107114.03831201616
vehID20227,164670.8187744375
vehID30451,108786.42451076108
vehID20221,165526.14144640818
vehID30428,113424.67492820731
vehID20223,292323.1171570009
vehID30427,108710.4799474441
vehID20225,154925.76577593986
vehID30462,103423.88857724161
vehID20222,292976.0742166731
vehID30461,108294.26660278409
vehID40459,36954.313840685805
vehID20230,290157.26670409663
vehID30478,100838.88787801548
vehID30475,103755.56793976983
vehID40460,163049.2939091053
vehID20232,286519.8132043534
vehID40451,168328.59758917484
vehID40452,162615.77386329454
vehID20233,281041.1614613034
vehID30470,106066.74882389315
vehID40458,157727.6080062234
vehID20236,284491.2337892164
vehID30476,101150.23375589219
vehID30472,104808.26199113157
vehID40475,154273.17978980625
vehID20228,280085.7255696765
vehID30469,96106.64052415092
vehID40467,164649.82473791917
vehID20235,276549.6452197366
vehID30459,92391.31723182804
vehID40454,151052.06475620862
vehID20234,273844.716771058
vehID30466,80491.82050465088
vehID40474,154852.557185295
vehID20237,272785.7994994551
vehID40450,149077.8947081969
vehID30471,94399.69092746887
vehID20229,272834.63811552705
vehID30458,93767.34001770515
vehID30477,91480.80745264346
vehID40479,144549.38739972748
vehID20231,266523.23241750104
vehID30463,85726.68151266883
vehID40466,146114.6434007009
vehID20244,267347.7146376828
vehID30465,79453.4515194187
vehID40468,143824.66571468307
vehID20240,266365.8453388699
vehID30454,84102.3150860555
vehID40470,139914.89006257447
vehID20239,264245.18057243794
vehID30479,85079.97499818132
vehID40477,142430.25234887388
vehID20241,262770.9237181045
vehID30456,77758.89761267143
vehID20242,260220.9780175259
vehID40465,143595.80933078437
vehID30480,79571.28542399325
vehID20238,260923.7266580182
vehID40472,137482.80517266516
vehID20243,258000.0249707505
vehID30464,81605.53752652109
vehID40480,141360.1526021908
vehID20251,258823.65690651507
vehID30453,73147.58902166631
vehID40464,139104.38299980608
vehID20245,256939.08899199936
vehID30473,66496.69022499009
vehID40476,137626.70773291506
vehID30467,71972.53185003994
vehID40478,136638.88169397926
vehID10250,176128.93813125385
vehID30455,68833.66534864958
vehID40471,127222.32573708716
vehID10255,168441.31160942104
vehID30468,68756.21070274309
vehID40469,131871.7050983554
vehID10253,171700.3889053102
vehID30457,62549.88699494176
vehID30474,189275.7228719129
vehID40473,125172.88993100991
vehID10244,170522.98789599026
vehID30501,64333.1628147097
vehID40489,127063.72367004342
vehID10251,166688.19586106477
vehID30460,60790.468142229016
vehID40491,122804.06271471859
vehID10245,164766.96773754305
vehID30496,61061.142167987724
vehID40486,120941.49894680228
vehID10247,164064.38049845197
vehID30489,52417.72028003323
vehID40490,122728.49622617211
vehID10248,170788.54397799645
vehID30481,175995.40648591114
vehID40494,113254.63598050187
vehID10243,163994.87418389274
vehID30498,170092.070108757
vehID40492,112899.71310426832
vehID30485,46449.44447435752
vehID10249,158486.1684236524
vehID30497,173773.14455016033
vehID40481,112528.98269726236
vehID10252,294553.01195440494
vehID30486,166210.0073109513
vehID40485,108516.23543327
vehID30510,45218.40665774614
vehID30483,164431.07028254657
vehID10246,155130.1125155749
vehID40496,112164.49886756932
vehID10260,289012.5329681017
vehID40499,107061.12006804482
vehID40497,106460.36418728188
vehID10258,157389.5917590755
vehID30488,37062.695488125086
vehID30487,156876.6994997243
vehID40487,106498.78055655691
vehID10256,283461.0828991908
vehID30514,159209.71321348482
vehID40483,108588.19123197743
vehID10257,280973.1653313549
vehID30482,163252.7857144839
vehID40500,101265.92625518312
vehID10269,281779.59971727844
vehID10263,280887.547897206
vehID30499,164282.57058249996
vehID40493,102914.6278790662
vehID30513,156529.92939174577
vehID10259,287446.3212980408
vehID10270,279842.87048422225
vehID30506,154843.40291806363
vehID40484,97587.11897726693
vehID10265,278778.95968697325
vehID30493,148423.4885429797
vehID40495,96405.16381093548
vehID10267,275509.295402943
vehID30511,153069.96436579316
vehID40482,97168.59367200367
vehID40528,87718.95253066414
vehID10264,273078.6653966843
vehID30503,155929.7342148308
vehID30515,157326.363053614
vehID40513,90248.03608420125
vehID10268,272075.85088562075
vehID30495,150406.85690618271
vehID40498,96558.02312455187
vehID10262,268580.2909113425
vehID30502,144627.33110980323
vehID10261,270575.7398348399
vehID40488,85766.96036674287
vehID10278,268412.0530012104
vehID30505,138526.39198609316
vehID40509,90884.40281644028
vehID10277,263314.45159675326
vehID30504,138547.19434997265
vehID40504,89561.27383948877
vehID10266,263268.15270565066
vehID40530,75366.54194339173
vehID30494,138933.78538639587
vehID10275,263692.3926673296
vehID40529,73409.81423380392
vehID30512,136295.79495650544
vehID40506,81022.97908272313
vehID30490,130477.67794169851
vehID40522,77931.40654187914
vehID30492,138064.58853968582
vehID40518,77119.07991417038
vehID30508,138471.6176486331
vehID40519,71454.94607864838
vehID40525,64205.33265368602
vehID30500,132547.93142981225
vehID30484,127088.84028451167
vehID40512,77594.94412661351
vehID20246,173396.87466469064
vehID30507,131254.7373588412
vehID40515,60828.804756829544
vehID30509,130269.89121542574
vehID40526,184086.82105312834
vehID20248,172144.47906506175
vehID40523,66269.2692948693
vehID30491,126104.24327746584
vehID40521,61627.646542833536
vehID20247,169214.3781761725
vehID30528,126066.74170244366
vehID30519,122827.79620008322
vehID40508,62164.912615510366
vehID20258,177627.7145911984
vehID30549,123463.80294437343
vehID20250,177161.93418515392
vehID40510,56234.29514228472
vehID30542,122979.60523416882
vehID40520,56628.79770068831
vehID20249,170498.93640420883
vehID30535,113383.28114112596
vehID40517,170150.9309469648
vehID20254,166606.1031074507
vehID30529,117344.11230349117
vehID40503,177564.9286478684
vehID20252,167841.19468147558
vehID30545,121661.31584214488
vehID40514,49634.55688880606
vehID40505,172525.96767784332
vehID20257,163457.59984731843
vehID30553,117194.92054376453
vehID40501,173694.94484440424
vehID40527,173347.08795464522
vehID20259,294424.7620636336
vehID30517,112182.92266792645
vehID20255,163095.69892545036
vehID30554,112062.43146606519
vehID20256,288798.81726800645
vehID30521,112470.43093533846
vehID20253,291335.6374135522
vehID30526,101879.05036219496
vehID40524,160160.32685417423
vehID20261,285085.6548479743
vehID30536,105826.9009033731
vehID40502,154701.92485460636
vehID20260,282503.96662317106
vehID30522,108138.57885769565
vehID40511,155423.2619707931
vehID20262,285380.75460972067
vehID30547,105712.99763755688
vehID20265,284659.3743843751
vehID40516,154496.1610919436
vehID30540,106149.47408866521
vehID30530,98437.80212092283
vehID20263,279280.1129374814
vehID40507,166103.78556581849
vehID30523,102437.19849160583
vehID40563,159351.0931387387
vehID20264,281970.52779875265
vehID30552,94118.15148457715
vehID40543,151482.27220578893
vehID20266,278992.7638173336
vehID30520,99346.84147596938
vehID40567,149590.3930665164
vehID20272,275301.3274389719
vehID30555,98929.76322502436
vehID40534,148753.7999164559
vehID20275,276317.5951788056
vehID30518,93410.06620382325
vehID40535,146753.1365472917
vehID20273,273411.59861195605
vehID30538,83138.09465831699
vehID20276,274847.6748881608
vehID40558,148854.67719048442
vehID30539,92680.09025134757
vehID20268,266371.27635807765
vehID40556,149466.9210528518
vehID20269,273918.9317655678
vehID30537,89897.27935604003
vehID40532,143439.02500572798
vehID20274,268470.6046438867
vehID30527,80204.05882962947
vehID40546,145648.93445029907
vehID20271,259641.4104896265
vehID30546,87026.21925975733
vehID20267,265016.7494623392
vehID40553,135842.5574267764
vehID30544,83062.6670048858
vehID10273,179204.1599083785
vehID20270,266537.6638576906
vehID40566,136421.23529554624
vehID30516,84143.62305999978
vehID40545,140009.17242276727
vehID30534,82159.13994177668
vehID40550,133479.9989286111
vehID40569,135043.53701918153
vehID30550,75054.85550224228
vehID40541,133726.9368434027
vehID30532,69334.65595438649
vehID10276,177454.20700885725
vehID40568,130909.64742613514
vehID30533,76605.3729013446
vehID10272,166162.29690017947
vehID40549,131749.87957157916
vehID40540,125418.11882288253
vehID10286,169501.7057671848
vehID30548,69257.26269190536
vehID40552,124544.48505485753
vehID10284,172121.38429997212
vehID30525,63348.11163458621
vehID40559,128889.62920313767
vehID10281,175281.2348523439
vehID30524,66932.32231422132
vehID40554,124196.08821887069
vehID30551,67085.7930302407
vehID10279,170630.79344290003
vehID30543,64035.88604567489
vehID40561,121451.91668229035
vehID10285,166791.58172509994
vehID30541,179083.7317644798
vehID40531,115624.21131367014
vehID10282,168979.7703987879
vehID30579,59536.571009389336
vehID30531,58414.85355034039
vehID40542,118740.16028818832
vehID30586,174200.29955114133
vehID10283,167848.5089615089
vehID40564,116934.25704067198
vehID30575,172188.31165005808
vehID10274,165909.99729744173
vehID30561,169182.29016201117
vehID30560,169986.94454131203
vehID40544,111023.5483913482
vehID10280,164538.00827071097
vehID40539,107124.52206550352
vehID10271,157389.03022124144
vehID40536,118077.55602915668
vehID40570,113187.46269531662
vehID10291,157639.5679360935
vehID40555,115341.95624104168
vehID10294,287207.2060643919
vehID40547,100430.07771486274
vehID10295,157242.3424560458
vehID30566,42333.74254895472
vehID40565,109407.02268017591
vehID10287,282868.3983706995
vehID30593,161752.26645040303
vehID40538,102865.52091392892
vehID10288,280056.24699770217
vehID30557,160102.3436939482
vehID40551,98871.75764272241
vehID10296,282517.00861083233
vehID30574,153090.20099450424
vehID30562,153502.3557397242
vehID40562,95769.72313993945
vehID10289,276952.149062461
vehID30559,153934.11343372674
vehID40533,93083.21971774864
vehID10297,274591.07425361784
vehID30577,150035.0968407384
vehID40571,98300.36931964556
vehID10293,274840.1151969579
vehID40557,97803.69757520706
vehID10290,270543.9406430965
vehID30581,146406.21298889554
vehID40537,97011.55925106071
vehID10301,269652.9865737972
vehID30568,146578.84287265065
vehID40560,91200.35629162916
vehID10299,270452.00662011624
vehID30580,150691.9735934818
vehID40548,91494.6729302729
vehID10300,264933.9585565919
vehID30569,143394.2212122653
vehID40602,88340.64845263275
vehID10312,265955.3839143297
vehID30570,145003.83822512516
vehID40595,90293.23733070643
vehID10292,263725.0546283113
vehID30564,143203.79835768297
vehID40605,81892.48482016675
vehID10309,260407.04522366144
vehID30572,137056.0391796976
vehID40585,77832.34351749695
vehID10298,266958.23648639565
vehID10302,260490.95287032725
vehID30591,146492.3693170408
vehID40574,78252.07339101107
vehID10317,256409.43480228182
vehID30565,134776.96884237888
vehID40599,202551.19837158883
vehID20283,184766.5995013526
vehID30584,137149.76216873503
vehID40600,204322.19353072825
vehID30567,133016.07025484103
vehID40608,197459.28548878594
vehID30576,129869.57760516091
vehID40596,66311.93765276189
vehID30578,132320.96677123438
vehID40607,70129.59129109363
vehID30571,130071.51890462452
vehID40591,68988.44923866613
vehID20277,173964.45235428424
vehID30583,128853.59327536507
vehID40590,66641.7411416816
vehID30589,132708.1177668294
vehID20281,173545.5986431422
vehID40589,66195.42538503648
vehID30563,121559.29144102239
vehID20284,173020.9464445271
vehID30582,123642.05852404678
vehID40573,53889.1639445237
vehID30573,117697.33424996295
vehID40579,61739.67120139355
vehID20280,174734.5070354039
vehID30558,121270.7008008186
vehID40610,181572.6281199586
vehID20282,175773.9590513763
vehID30590,116760.43321047624
vehID40588,59082.91821457489
vehID20285,172876.17563233408
vehID40583,48296.29975282258
vehID40587,178150.09740673838
vehID20279,166856.02032002356
vehID30556,120722.82505223845
vehID40577,177992.26885557952
vehID40604,172640.12939865066
vehID20278,301442.3556336723
vehID30588,112320.7407856835
vehID40584,54851.25898683923
vehID20290,164827.27783426762
vehID30598,114552.8635450381
vehID40594,50247.385680612
vehID20291,301506.9422368196
vehID30617,112743.92664936412
vehID40572,175192.6810506675
vehID20288,294675.16461911506
vehID30585,110626.10197279415
vehID20287,296878.9151483023
vehID30587,112966.04908575749
vehID30592,111093.719383296
vehID20286,291030.79607286135
vehID30612,100068.40538282243
vehID20292,294334.8194394898
vehID40601,163828.21221395335
vehID30594,104983.5560803235
vehID20289,288246.61274751736
vehID30608,107301.61094463753
vehID20296,289831.3048602749
vehID40578,156447.93212365964
vehID30602,104386.0230459096
vehID20293,281796.5020895681
vehID40609,152740.0961609417
vehID30605,98283.78505311806
vehID20294,286000.7334558016
vehID40582,158912.5507092495
vehID20298,279314.9000881121
vehID30616,103075.03732342854
vehID40575,159403.49005899671
vehID20299,278945.1495130621
vehID30611,96012.16622903213
vehID40611,147123.7009135653
vehID20300,279114.0659835896
vehID30624,95716.96173827251
vehID40581,148783.59929248624
vehID40603,148426.12638846238
vehID20295,273327.325064322
vehID30618,93277.95986936169
vehID30607,93249.10206365763
vehID40586,154250.1965411839
vehID30596,80155.91055795999
vehID20297,272340.60563893686
vehID40580,157964.23982397479
vehID30609,88885.03412880337
vehID20304,269026.5624537323
vehID20306,274943.84240385104
vehID40597,159245.6153967658
vehID30600,87601.66733051799
vehID20305,276249.1486825597
vehID40576,141227.47017122875
vehID30614,82363.41280780088
vehID40598,140487.89411738975
vehID20301,269696.7763397316
vehID10307,194351.8879529292
vehID30601,81943.86110409113
vehID40614,138042.43573625156
vehID20307,262271.3032941411
vehID30604,81314.08770876344
vehID40592,139665.5184581343
vehID20302,272414.60913417686
vehID20303,264380.6150163066
vehID30613,82490.27343999328
vehID40593,140079.71162991977
vehID20313,261723.11418313254
vehID30615,77765.54770039304
vehID40606,135238.13941659467
vehID30620,71461.73734710779
vehID40634,127151.17268027965
vehID30621,79040.60969621416
vehID30603,76497.28517089492
vehID40629,140242.8186103361
vehID30610,195644.2341988006
vehID40619,131472.87088595223
vehID10311,173117.10572006588
vehID30595,188102.20275361137
vehID40638,124111.99002536343
vehID10316,166682.20547589214
vehID30619,69642.19754660156
vehID30623,65749.7770712438
vehID30599,195007.84172735587
vehID40625,128000.82977089947
vehID10306,168913.41320976077
vehID30597,183323.40108253315
vehID40624,124363.90238804117
vehID10314,168878.83644806346
vehID30622,184993.184249255
vehID40622,126586.52681372245
vehID10313,176419.819962487
vehID30606,56337.095926648566
vehID30652,185735.4045171475
vehID40620,118345.08593173292
vehID10318,171362.12994490677
vehID40616,125212.39199303834
vehID10304,175811.84011745197
vehID40646,122288.970469875
vehID10310,164499.59316173036
vehID40640,119389.72572764276
vehID10315,164705.43928819578
vehID40618,113357.11627172004
vehID10303,166437.29066455568
vehID40642,119080.4610960864
vehID10305,163369.5072268211
vehID40627,110828.5436854978
vehID40628,114709.55504357137
vehID10308,159387.46323792948
vehID40647,114121.6464114716
vehID10319,161451.86989222307
vehID30659,44878.82563012963
vehID40635,109617.89554692346
vehID10333,156438.51912975463
vehID30661,36300.19882734872
vehID40623,104584.81461397053
vehID10325,222730.97664251045
vehID30626,35132.66854182395
vehID40633,110147.96747787663
vehID10323,152639.74426544446
vehID30657,153049.87833518532
vehID30649,156968.3845281226
vehID30636,45589.385715446864
vehID40630,108860.90338298227
vehID10324,216701.12506053766
vehID30642,157778.26118597313
vehID40613,104568.45800889563
vehID10322,212901.5412025146
vehID30662,152208.08811982253
vehID10320,211122.92301044022
vehID40639,101888.65449221006
vehID30658,150409.14812527373
vehID40644,101216.3470522372
vehID10330,207694.86488288347
vehID40612,100797.33447280189
vehID30653,148934.79112018418
vehID40641,99762.97312740593
vehID10331,207106.10163404694
vehID30645,149823.1004556025
vehID40617,99503.533107178
vehID10334,202957.21948977988
vehID30631,150142.1910597947
vehID10329,201428.10228332804
vehID40648,95232.24897047644
vehID10332,202289.53178987702
vehID30660,149211.5542889459
vehID40645,83316.83314846634
vehID10328,195430.09859188314
vehID30643,140861.03939722624
vehID40631,83169.42362217637
vehID10326,195369.10089040795
vehID30654,147578.34368411842
vehID40643,91197.17677444927
vehID10321,191304.46673285787
vehID30634,138971.1273392051
vehID40636,88143.14629135164
vehID10327,188211.9853727904
vehID40632,82490.28346842284
vehID30630,140715.6350847396
vehID10349,186743.13380849757
vehID30638,142488.8233918955
vehID40621,81697.66283620754
vehID10338,183033.31953066544
vehID30640,138908.80355115182
vehID40626,81687.6376410031
vehID10336,181759.6395641324
vehID30629,126708.22327110401
vehID40696,75787.6542137338
vehID10342,178599.9987022247
vehID30639,133187.32327373506
vehID40659,178946.89517651126
vehID10346,177287.9827849756
vehID10340,173858.77444817836
vehID30644,132388.18080967508
vehID40637,78701.23028934456
vehID30648,132324.59865963415
vehID40677,171474.29154892062
vehID30656,130950.82414742517
vehID20312,170332.1767714715
vehID40615,73555.4133819452
vehID30641,128744.74649052427
vehID40653,168985.60653770345
vehID20315,167679.38837982592
vehID30650,131540.86405761138
vehID40672,64321.30642274222
vehID20308,171395.478523877
vehID40650,167820.32408923956
vehID30635,122134.90718750955
vehID40691,67868.8641927643
vehID20314,169257.0704177803
vehID30655,120359.51716750741
vehID40649,159188.29158996206
vehID20310,165752.43110183856
vehID30632,115755.15803449994
vehID40661,59549.19468354416
vehID40654,160670.90819830322
vehID20311,171469.12089865754
vehID30637,112965.59489372751
vehID40665,55058.25327140889
vehID20309,161235.34433955062
vehID40667,155746.58349253002
vehID30647,113439.7644704014
vehID20319,164345.21841250572
vehID40674,150214.36748189668
vehID30646,113376.34563736925
vehID40657,50558.93123369074
vehID20320,157388.77560822474
vehID40669,54058.909524725736
vehID30625,115994.48076937872
vehID30633,118084.14165628803
vehID20317,152560.41775016667
vehID30627,118309.23913312299
vehID20321,153419.92216289171
vehID30628,110868.94639559805
vehID20322,146489.24706678776
vehID30686,110251.37247656868
vehID20316,141951.4740643016
vehID30651,111870.18197227527
vehID20318,138179.0993896682
vehID40689,145264.7708207845
vehID30677,101399.40132224897
vehID20323,139647.90605986235
vehID40683,143718.26448364387
vehID30665,101191.65145313986
vehID20327,134795.04857481236
vehID30671,102273.94101462045
vehID40692,132862.678146457
vehID40678,135743.68331664288
vehID20330,130249.33380255151
vehID30694,102885.46770831356
vehID20332,130193.86819738497
vehID40684,133555.4739458665
vehID30692,107389.87267513557
vehID20325,123560.77962554425
