vehID20177,763806.0952541901
vehID30330,587284.8302455666
vehID40270,789019.7368740833
vehID20176,741879.1538264853
vehID40269,449299.78249675926
vehID30328,590918.6401613351
vehID20174,733219.5021285386
vehID40276,790831.9193696813
vehID20169,735493.9973247463
vehID30333,603983.8436126643
vehID40272,434802.08661274606
vehID20172,738055.7125571283
vehID30336,587952.7900598699
vehID40268,402178.11862182204
vehID20181,724167.5687087529
vehID30337,583492.4367074084
vehID20183,732339.4242883348
vehID30340,579826.5811542415
vehID30339,575747.6568394956
vehID40275,769115.2207146225
vehID10226,464996.95981676166
vehID20184,716318.114498092
vehID30342,577566.9956405702
vehID40267,416646.54589990084
vehID20178,1063773.7530174726
vehID30331,561650.3733056971
vehID40278,753186.9763538485
vehID30350,555214.3067089755
vehID40279,752239.6686131681
vehID40277,727820.5218440964
vehID10236,454960.566222142
vehID40281,408007.7148669312
vehID10231,448414.5825867736
vehID40282,726719.492802449
vehID10232,435220.61011004884
vehID40288,703298.1920186697
vehID10238,445471.3267564085
vehID40290,717315.220016889
vehID40293,718176.786729077
vehID10241,427598.42857142456
vehID40287,721398.4993035034
vehID10242,428053.8901979872
vehID40283,689672.8011162279
vehID10237,415223.1513329605
vehID40292,692287.2223277076
vehID10233,420828.39317061857
vehID40284,690401.0035663851
vehID10234,406690.24818916974
vehID40289,697255.1348697655
vehID10239,423088.6518636097
vehID40286,692310.6892111476
vehID40285,685618.9508834295
vehID10240,385413.6652825182
vehID40294,682625.8771498274
vehID10235,402518.517335542
vehID40295,674861.0377413769
vehID10254,394881.6487808448
vehID40291,667067.9611570903
vehID10250,380486.25535862346
vehID40302,657429.5960328132
vehID30352,438879.1007334744
vehID10255,364844.1306037115
vehID40301,628942.1424134616
vehID10253,383628.35555436776
vehID30345,435595.3931617192
vehID40307,649917.3094886563
vehID10244,380552.3989796455
vehID30348,449482.35341615445
vehID40296,627316.1298482246
vehID10251,362098.31251266244
vehID30354,422767.77979039156
vehID40304,615948.9941772468
vehID10245,357607.98805587826
vehID30357,429363.70539657626
vehID40303,612044.6039087396
vehID30355,438390.7097173364
vehID10247,346741.5317750226
vehID40300,611681.5179592374
vehID30353,398750.7534341432
vehID10248,661472.3423673876
vehID40309,957353.4862118046
vehID30344,394520.38257039676
vehID10243,334725.5932527131
vehID30347,401277.1024604051
vehID40297,947192.182580814
vehID10249,647535.0617643691
vehID30356,408992.72381115844
vehID40305,583289.0962230435
vehID40308,591619.3609211113
vehID10252,638906.1209021227
vehID40298,611847.034441106
vehID30358,381160.0350584022
vehID10246,632830.1596700931
vehID40299,581734.5541035495
vehID30346,416584.1007609189
vehID40310,932922.7858199354
vehID10260,622102.5802219596
vehID30349,372373.32803093275
vehID10258,639305.7489697491
vehID30351,348082.34318619914
vehID10256,621088.874393705
vehID30367,353606.3979336264
vehID10257,611259.9454474554
vehID20179,469485.91393902316
vehID30362,355669.36596722406
vehID10269,604581.8435378475
vehID10263,604019.18547228
vehID30371,381740.71589532314
vehID20180,808867.9919130456
vehID10259,607872.9145538566
vehID30366,352100.93503631075
vehID10270,581932.4262510078
vehID20182,807047.1392612853
vehID30364,363208.7502085438
vehID10265,587772.8198415628
vehID20186,810614.408211776
vehID30372,349343.7804386308
vehID10267,583195.6691208356
vehID30365,345372.79025537113
vehID10264,583991.2797045065
vehID20189,791602.2835082547
vehID30360,327832.2557607034
vehID20191,801117.566398474
vehID30369,344038.4050680685
vehID20185,800663.0340702856
vehID30359,327230.98260032566
vehID20187,798330.1544343196
vehID30363,312783.96881292557
vehID20190,775363.6008469121
vehID30361,320768.35663154826
vehID20188,776438.2601477753
vehID30370,326517.4007870233
vehID20192,754266.3387392438
vehID30368,298526.60440587497
vehID20196,768090.2128713401
vehID30373,323338.1398680665
vehID40306,473319.63652467163
vehID30383,620619.6531294658
vehID40316,469660.2511977027
vehID20194,770125.6960687703
vehID30382,607332.4892877687
vehID40319,456834.4999578294
vehID20198,748248.674434558
vehID20193,765306.1500213253
vehID30377,285055.0014973452
vehID40312,820150.9326458506
vehID20195,753504.8314706782
vehID40320,434506.57997438405
vehID30376,280097.8219883987
vehID20197,732497.3311976988
vehID40318,445746.89811486285
vehID20202,744984.2114792846
vehID30379,277261.93491475
vehID30381,577211.9985117553
vehID30375,266934.8590784065
vehID40314,784780.6796853362
vehID20204,754712.4157971465
vehID30374,575948.409840233
vehID40311,772968.3444114656
vehID20201,713534.7132726194
vehID30378,255661.67467875348
vehID40321,434440.48071056505
vehID20200,733010.812779185
vehID30380,545284.5355568927
vehID40315,776366.9442705845
vehID20205,714678.8801162667
vehID30384,574983.3946180377
vehID40317,775672.5038772777
vehID20199,690554.6068251671
vehID30400,540654.2885081059
vehID20206,708622.4673279774
vehID30397,240166.3894823224
vehID40323,774089.850980358
vehID20208,691968.9882108609
vehID30387,534702.2936691451
vehID20203,686091.7225128523
vehID30390,541280.623084287
vehID40313,419260.48821938346
vehID10268,439007.2994783775
vehID20209,1025179.2209684107
vehID30393,524556.0396453348
vehID40328,757275.3193895061
vehID10262,434030.4601354687
vehID30394,507556.7186569796
vehID40322,746060.8895849835
vehID10261,439687.56162058975
vehID30396,517086.01370071893
vehID40327,738778.716163419
vehID10278,434733.9062461732
vehID30398,517816.51148000045
vehID40325,726420.9831776404
vehID10277,442547.5994319884
vehID30392,486051.85508974135
vehID40330,735657.1732807264
vehID40331,728760.2881693769
vehID30385,513690.771948151
vehID10266,420195.298721135
vehID40329,708677.4546148081
vehID30388,481083.6199403657
vehID10275,414658.5883895163
vehID30399,479157.8634795694
vehID40326,716407.5354917552
vehID10273,423747.68482348707
vehID30389,485740.29988202936
vehID40324,705113.4775720114
vehID30386,478831.7772224913
vehID10276,413325.07979134895
vehID30395,495286.1155313618
vehID40338,686002.9893749349
vehID10272,393743.8814516014
vehID40339,662004.8574162691
vehID10286,403323.42136602034
vehID40332,691138.733785157
vehID10284,408917.2660593886
vehID40337,662913.0931455324
vehID10281,399246.39307563414
vehID40335,692846.0438227714
vehID10279,389555.271680685
vehID40340,650541.660451231
vehID10285,376540.98945762374
vehID30391,438077.5577913696
vehID40334,651690.0061318817
vehID10282,388163.81475955795
vehID30412,424842.9420242004
vehID40336,640457.468779915
vehID10283,376141.88635147916
vehID40341,665636.0570054532
vehID30423,435111.58419023576
vehID10274,381342.39537348563
vehID40333,645859.3212560716
vehID30410,406401.82347230514
vehID10280,360774.06120449735
vehID40348,622620.4204551262
vehID30419,429807.4699120207
vehID40347,624459.7541732376
vehID10271,360801.6412976412
vehID30413,437819.595965381
vehID40342,966946.9120429567
vehID10291,348878.5865124167
vehID30414,430299.44926470926
vehID40344,610757.7406316331
vehID30420,426628.53443504474
vehID40350,602657.4087308749
vehID10294,649411.6251703423
vehID10295,642597.0338613556
vehID30405,420383.9720455146
vehID40345,613785.788724818
vehID40346,606348.5399014474
vehID30409,409321.5874256091
vehID10287,635431.045439364
vehID30406,397156.64777088247
vehID10288,626352.9343325684
vehID30421,397170.08683225856
vehID10296,632328.9184035702
vehID30424,373421.56419828144
vehID10289,619899.3382842242
vehID30401,363150.55881476926
vehID10297,603806.8013682475
vehID30416,371530.5928207334
vehID10293,603123.4583216367
vehID30408,381489.86079985154
vehID10290,603923.0971022017
vehID30418,375421.7085209875
vehID10301,595026.8825384796
vehID20213,471597.97571011225
vehID30404,374883.7082530689
vehID10299,600925.3606440253
vehID20212,790711.0614568955
vehID10300,581696.4758586566
vehID30407,372031.1532460246
vehID30415,346829.61111669184
vehID20211,786618.043481273
vehID10312,586857.3464598989
vehID30411,358652.17419921956
vehID20210,798591.2658184039
vehID30417,324694.1590829635
vehID10292,566630.4373602655
vehID10309,580656.4338324087
vehID20207,795567.3589495973
vehID30402,349358.8646892924
vehID20218,778866.2045262808
vehID30445,348447.74411763746
vehID20217,774555.2933120589
vehID30403,298903.5677680181
vehID20214,794210.3527907236
vehID30422,328823.4682676216
vehID20215,770460.4358711528
vehID30450,315187.64303764125
vehID40349,498086.6513468066
vehID20220,769736.6654196762
vehID30448,307180.7726335164
vehID30434,612113.404620567
vehID20216,758117.4790013133
vehID30441,277371.22605255956
vehID40343,805595.7005781227
vehID20219,755247.2201310344
vehID20224,750154.3329269277
vehID30437,607661.820490593
vehID30429,617823.8834249028
vehID40355,486335.6537521834
vehID20226,743069.1664599411
vehID40356,488221.5963316609
vehID30452,291535.82006979827
vehID20227,741348.9290725457
vehID40357,482842.5514620969
vehID30435,582768.058766759
vehID20221,734215.9488720639
vehID40359,802275.4030874851
vehID30433,585549.1632729842
vehID20223,734425.4464867569
vehID40353,451204.14920295787
vehID30439,261661.49476352535
vehID40358,446002.59628264833
vehID20225,719175.584099769
vehID30443,562111.5051442689
vehID40351,431295.1170822781
vehID20222,712348.8444824672
vehID20230,721924.9195698252
vehID30440,556380.4858288426
vehID40354,435912.0054047228
vehID20232,708008.2086708215
vehID30449,554535.7499663507
vehID40352,768953.8832943017
vehID20233,723486.102129684
vehID40366,770954.6821911521
vehID30447,563205.9801161618
vehID20236,709340.814869017
vehID30426,550511.1904254147
vehID40365,766828.2514740888
vehID20228,712295.1997244208
vehID30438,552944.387982613
vehID40361,767746.2326489699
vehID10298,438431.18561824784
vehID30444,536439.1680533291
vehID40364,748468.4157388026
vehID10302,444880.4713116941
vehID30430,526921.6868119508
vehID40363,739839.5353674812
vehID10317,447217.17288695363
vehID30442,511860.5085234677
vehID40362,737107.9664048589
vehID10307,437010.89616374415
vehID30425,518673.5917958381
vehID40360,720272.0536301805
vehID10311,431508.97829128517
vehID30432,503841.18406474177
vehID40367,726099.9225606712
vehID40368,710160.9461125353
vehID30431,510337.3384105528
vehID10316,403406.56423249765
vehID40376,722917.2638516033
vehID30436,495170.58347984403
vehID10306,421400.91275870823
vehID30446,479369.3934396473
vehID40373,704510.2353246404
vehID10314,410791.06897112186
vehID30451,478985.27201545675
vehID40372,691565.1970644046
vehID30428,494231.0031173798
vehID10313,433161.75775696506
vehID40371,698153.1674381127
vehID30427,464078.1509753533
vehID10318,420513.8399545519
vehID30462,465598.5017322285
vehID30461,479366.63809461833
vehID40370,695088.9768364053
vehID10304,418834.7076631846
vehID40374,693571.8450606635
vehID40369,688040.931353975
vehID10310,403068.7535202649
vehID10315,393679.2125169263
vehID40375,676213.1102417446
vehID40381,698010.9858023907
vehID10303,409105.30932260636
vehID40385,684332.923296679
vehID10305,380870.79821624514
vehID40383,677695.6125625827
vehID10308,390455.9500589965
vehID30478,448192.1093877429
vehID40380,639620.0608029804
vehID10319,374952.2783561278
vehID30475,448243.2207889572
vehID30470,439432.5092336878
vehID40382,650238.7235210697
vehID10333,383713.24505796074
vehID40379,646817.130914986
vehID30476,444927.92286852875
vehID10325,372827.60653189797
vehID30472,453760.33666027174
vehID40384,626302.3549557218
vehID40377,647956.4102405848
vehID10323,359212.7490488795
vehID30469,429189.3236249144
vehID40388,640341.2626348045
vehID40378,626476.3294237729
vehID10324,353505.67286280694
vehID30459,431093.37177083734
vehID40392,640883.840302513
vehID10322,678487.3896999559
vehID40391,632748.9752719015
vehID30466,412856.2999231501
vehID10320,668449.259521104
vehID30471,430403.7486062331
vehID10330,652198.5477977055
vehID30458,431540.19932677964
vehID30477,433191.80261535384
vehID10331,648984.9968292367
vehID30463,388917.9292507242
vehID10334,670390.3298096363
vehID30465,424056.847147275
vehID10329,649482.901263926
vehID10332,646395.0640682145
vehID30454,398397.0596526464
vehID10328,635375.8262233493
vehID30479,395495.8764186236
vehID10326,649673.2774031273
vehID30456,388425.006447331
vehID10321,626143.0046755319
vehID30480,416870.57476404007
vehID10327,618804.0125138313
vehID30464,373428.95415879466
vehID10349,618802.0526323925
vehID30453,372244.939050079
vehID20235,798305.885177387
vehID10338,611854.1544736737
vehID30473,368304.0248955551
vehID10336,595793.3639889502
vehID20234,455310.6160139142
vehID30467,362284.4196136798
vehID20237,469292.15606479265
vehID30455,370433.54762644804
vehID20229,806033.7192692746
vehID30468,346343.0521970097
vehID30457,362834.0373456589
vehID20231,788026.2426403367
vehID30474,674717.4420175693
vehID20244,789597.7144871131
vehID30501,336033.7610726801
vehID20240,778847.1778848112
vehID30460,322894.30845645414
vehID20239,767865.1991338362
vehID30496,324869.39448638825
vehID20241,775652.1540372756
vehID30489,307828.16261736455
vehID20242,770633.9180164451
vehID30481,631249.3393640354
vehID20238,767074.6177149878
vehID20243,759970.9615814887
vehID30498,289747.06383056135
vehID40386,436078.9939032144
vehID20251,768234.8910521464
vehID20245,753540.537948938
vehID30485,285226.7677621475
vehID40390,796917.3291434365
vehID20246,741252.3993395235
vehID30497,609531.8740315645
vehID40394,473306.2013743537
vehID20248,739636.0473113382
vehID30486,597575.8215720822
vehID40387,437382.0340892467
vehID20247,730183.9365313747
vehID30510,272717.0501676104
vehID40393,449613.0719820425
vehID40389,772656.2015915137
vehID10342,504312.56487919576
vehID40403,436080.53888047894
vehID20258,740075.6029698033
vehID30483,584242.9188563324
vehID20250,726258.0914555101
vehID40395,778726.6072833814
vehID30488,560058.2911373415
vehID20249,724404.4819464236
vehID40402,438531.45253689465
vehID30487,557702.5330143779
vehID20254,714572.2062635804
vehID30514,555068.8170801897
vehID40399,788648.9685350468
vehID20252,713023.908046622
vehID30482,561636.5665648883
vehID20257,700271.8393227631
vehID40397,747923.8388654654
vehID30499,558753.2067861628
vehID20259,713225.4217153034
vehID30513,537107.1862614177
vehID40400,764122.5479010387
vehID30506,549199.8393636968
vehID20255,700759.5535322019
vehID10346,468173.50410782127
vehID20256,688727.8393972184
vehID40401,751940.7263908435
vehID30493,530438.9043486832
vehID40398,716837.0224790891
vehID10340,450429.2181229726
vehID20253,1033328.2347826686
vehID30511,532591.7160553205
vehID40396,723320.1218101651
vehID10343,451604.5638700911
vehID30503,533615.8762109148
vehID30515,527098.6582359114
vehID40413,725991.4318679139
vehID30495,539066.4090075229
vehID10345,465240.390720741
vehID40411,721604.8079892725
vehID30502,519738.4568590648
vehID10335,442996.4326584167
vehID30505,507065.63425097964
vehID40409,736820.5253848544
vehID30504,522299.41874407144
vehID40410,736777.0516446895
vehID10341,443537.4377554299
vehID40408,720321.7341673176
vehID10337,426698.5520926623
vehID40404,722800.3928505812
vehID10350,454220.5973099826
vehID40412,717806.6966223767
vehID40406,697623.0331457567
vehID10344,437650.9950592121
vehID40405,703567.6041800019
vehID10339,408849.320337246
vehID40407,673868.0976651752
vehID10348,420274.05426378263
vehID40418,664596.6491681795
vehID10367,431054.37063427584
vehID10347,412592.1643282438
vehID40416,688776.6144628478
vehID40422,689902.3911639851
vehID10365,420890.1258366021
vehID10361,419993.69425734767
vehID40421,651720.6480511312
vehID10366,393454.485252247
vehID40420,663188.439740155
vehID40417,664938.6013125303
vehID10354,406702.81573799293
vehID30494,423647.4499464092
vehID40414,651772.9359962472
vehID40415,651074.3728532536
vehID10356,405579.64260655944
vehID30512,434594.3971042078
vehID40419,639983.7570511613
vehID10357,693840.5540983261
vehID30490,428427.54164141376
vehID40433,635083.3414616839
vehID10351,712789.8158110763
vehID40425,624992.002094207
vehID30492,422425.7860744729
vehID40424,612796.8002614646
vehID10363,683468.8801034569
vehID30508,417950.0941146972
vehID40426,604113.8031524817
vehID10353,679873.0514022646
vehID40430,621408.0409485253
vehID30500,420512.77671826544
vehID10364,680315.4157364266
vehID30484,404626.00222230173
vehID40423,609023.6513930499
vehID10358,692912.8625938566
vehID30507,421501.2503405966
vehID10359,669309.806087822
vehID30509,429965.50178217416
vehID10355,663596.5973918771
vehID30491,394553.70192944317
vehID10362,648188.7203625955
vehID30528,398417.81471739704
vehID30519,399725.95018221263
vehID10352,650557.1742299898
vehID30549,399933.56308300415
vehID10377,654701.1235611095
vehID30542,388987.06549381925
vehID10360,648318.0087626643
vehID30535,360771.3204271193
vehID10376,624073.208712752
vehID30529,384086.4394308901
vehID10368,632723.1901724986
vehID30545,382398.3166627277
vehID20261,453339.1352301625
vehID10381,648840.760040676
vehID10380,618902.335916093
vehID30553,357682.4657469935
vehID20260,794167.3116876568
vehID10379,613303.129540964
vehID20262,795192.3376082109
vehID30517,368493.90215139167
vehID10373,597617.895896716
vehID20265,794596.944529062
vehID30554,346360.6544836946
vehID20263,786369.3023707839
vehID30521,353344.0034995734
vehID20264,798864.8482196709
vehID30526,311521.5444237299
vehID20266,813644.8682306553
vehID30536,331611.2180656616
vehID20272,775803.0252428746
vehID30522,336794.92466174613
vehID20275,780053.3817104338
vehID30547,324995.08186356444
vehID20273,804348.6156192117
vehID30540,330289.5141395639
vehID20276,767381.3512852187
vehID30530,306942.9698735904
vehID40428,480492.0849153923
vehID20268,770912.5533592165
vehID20269,772111.5429840874
vehID30523,630592.4762730674
vehID20274,754550.1938408855
vehID30552,286789.9119972747
vehID20271,747061.645287101
vehID30520,311298.5453246
vehID40432,455152.19207320426
vehID30555,619098.9635713525
vehID20267,741571.9083311916
vehID40427,782819.6836156137
vehID30518,272798.9939127038
vehID20270,747548.2422016485
vehID40429,445459.0035207378
vehID30538,249307.6884579238
vehID20283,736987.7548101268
vehID40431,451728.3710919174
vehID20277,731759.4587292522
vehID30539,600400.3129052552
vehID40446,778385.3527230525
vehID20281,742996.2647862303
vehID30537,591060.0179613932
vehID20284,730439.8659134513
vehID40439,786451.3342638626
vehID30527,242647.12038451736
vehID20280,724150.8811011097
vehID40441,772872.9512431219
vehID30546,579593.3315009517
vehID20282,722341.1780365941
vehID40444,772951.7292842272
vehID20285,716779.7709196586
vehID30544,577068.090131
vehID40435,430537.82443289063
vehID20279,704098.5326366498
vehID30516,223834.39291139354
vehID40434,758112.6704253795
vehID20278,701768.6056312841
vehID30534,556896.9849068733
vehID40437,744485.8664889307
vehID40442,413628.20063674083
vehID30550,544984.714487947
vehID40440,738358.0175533924
vehID30532,535618.360903956
vehID10371,442004.03470226296
vehID40436,733183.753724192
vehID30533,539734.1499758359
vehID10384,447793.8448351691
vehID40445,397395.75077025883
vehID30548,524919.4011887704
vehID10370,437024.0397120884
vehID40443,719038.1727591825
vehID30525,509678.2050252278
vehID10382,441870.5401808027
vehID40448,702940.9410163742
vehID30524,501591.05697976984
vehID10369,444450.50141894585
vehID40463,712777.388127007
vehID10374,444685.54233032855
vehID30551,510833.51349732076
vehID30543,505708.09898608585
vehID10378,430010.58451477723
vehID40438,691199.7001274622
vehID30541,491417.63888558967
vehID10375,431270.2008626075
vehID40449,666791.2717163725
vehID30579,493900.42449291813
vehID30531,477298.0795525036
vehID10372,430641.7057428322
vehID30586,486850.78637861396
vehID40457,701321.6250554638
vehID40455,685425.8172659276
vehID10383,425385.2174490815
vehID30575,491852.09524883516
vehID30561,480805.61228535156
vehID40462,670484.5043763799
vehID10397,405270.59555514384
vehID30560,480749.9327143472
vehID40456,665009.8721619742
vehID10389,406961.7924707795
vehID40447,665280.122955603
vehID10386,397503.0854766902
vehID40453,659646.1107566756
vehID10396,402014.7985419833
vehID40461,647614.8175074471
vehID10393,409532.98918223294
vehID30566,453887.0384109519
vehID10390,395441.47080816334
vehID40459,644105.5286370586
vehID30593,458408.80616288976
vehID10395,687379.6050924713
vehID40460,644609.0331030476
vehID30557,461998.70615450747
vehID40451,630769.3225045971
vehID40452,638461.4860791491
vehID10387,676268.5295109239
vehID30574,435329.52037071105
vehID30562,433607.1662830558
vehID40458,639222.3978328184
vehID10391,679781.6420590748
vehID40475,622772.4972155787
vehID30559,442902.96511247096
vehID10392,684089.8821186677
vehID40467,628557.855278489
vehID30577,415454.4563154167
vehID40454,603810.5165294568
vehID10388,661934.9782171337
vehID30581,430213.7000473592
vehID40474,611040.3573239497
vehID10394,653660.6486655087
vehID40450,589666.947094945
vehID30568,403577.9898655421
vehID40479,595156.1290062001
vehID10385,666466.7176939279
vehID30580,405260.5555178829
vehID40466,589383.7301239753
vehID10410,648826.7317800211
vehID40468,589465.8795794743
vehID30569,399499.726749935
vehID10398,661457.3114281318
vehID30570,409654.0046115614
vehID10411,640226.3341968836
vehID30564,414392.15560589323
vehID10402,650546.0178678655
vehID30572,367032.97778897703
vehID10401,639086.9568795803
vehID30591,401156.60723735724
vehID10407,625367.6708656438
vehID10403,626939.0647676201
vehID30565,384698.6059937522
vehID30584,370825.3938341623
vehID10409,625314.4148046942
vehID20290,803009.5300027302
vehID10408,607318.5253506084
vehID20291,803878.175974398
vehID30567,384992.0273951856
vehID10405,614266.6342555615
vehID20288,818084.7107972386
vehID30576,363834.3228093708
vehID20287,799413.0364627161
vehID30578,369364.2758815953
vehID20286,811638.0600230437
vehID30571,349661.7189846336
vehID20292,791866.0355014122
vehID30583,358670.19746775436
vehID30589,358985.0321870538
vehID20289,804157.945202816
vehID30563,339324.4806682028
vehID20296,786305.7864842643
vehID30582,357429.69694475154
vehID30573,338693.3840335646
vehID20293,794293.0590212236
vehID30558,343305.2616626558
vehID20294,782218.2731658354
vehID30590,331280.5541785806
vehID20298,758998.5735941011
vehID30556,648218.2412923474
vehID20299,767861.4007511779
vehID30588,311505.1766279235
vehID20300,775620.4331874402
vehID30598,619261.6463314381
vehID40470,455333.93975431094
vehID20295,760020.4317060653
vehID30617,635197.3982237164
vehID40477,452774.8003138728
vehID20297,741297.5630458872
vehID30585,298623.86981015
vehID40465,468225.5965443033
vehID20304,756549.4459449024
vehID30587,608551.5736295528
vehID20306,742578.6344648803
vehID30592,280199.2253793208
vehID40472,804594.2686062771
vehID20305,756066.326676776
vehID30612,591616.6716103706
vehID40480,787021.0661044272
vehID40464,799611.1097484383
vehID20301,752837.063005737
vehID30594,269173.4946272969
vehID40476,466889.99794920103
vehID20307,726582.2842992004
vehID30608,581530.6718231922
vehID40478,455871.7447729456
vehID20302,733660.9848223305
vehID30602,573255.1726695389
vehID30605,582581.465400195
vehID40471,769646.0509744419
vehID20303,730078.8745586833
vehID30616,577452.4894421049
vehID40469,438203.3784573978
vehID20313,723980.2129773248
vehID30611,557697.712125944
vehID40473,767735.7454606894
vehID20312,714520.1371520072
vehID30624,554409.1949047638
vehID20315,710242.7060829358
vehID40489,748088.662258795
vehID30618,551871.5674156571
vehID10400,446609.66226178646
vehID30607,550039.7860056235
vehID40491,746741.8078240611
vehID10406,445499.3659604659
vehID30596,528650.182260426
vehID40486,726551.0464430052
vehID30609,548615.7187315921
vehID40490,736035.9253421221
vehID10399,442741.5477234167
vehID30600,538704.9381730382
vehID40494,732434.9281866563
vehID10419,441917.56019368704
vehID30614,524953.118161854
vehID40492,713152.7866881449
vehID40481,719736.2232846918
vehID30601,538065.1077602061
vehID10404,418613.58080157224
vehID40485,718203.9199790801
vehID10429,439508.8880837873
vehID40496,713641.9548081408
vehID10423,435667.5465649731
vehID40499,696936.8497913548
vehID10425,424347.9939562715
vehID40497,709189.2666520042
vehID10414,429757.6065091374
vehID40487,699031.5805958984
vehID10424,414386.09779874026
vehID40483,704308.3701348875
vehID10417,415523.6003168972
vehID10412,427049.39274666476
vehID40500,665695.3888968176
vehID10422,412157.59467401693
vehID40493,683377.3503546001
vehID10427,401874.5686464325
vehID30604,458037.5177875034
vehID40484,647791.5002773755
vehID30613,468869.02529273153
vehID10418,408049.9935751794
vehID40495,656645.3414042521
vehID10420,401455.61714722647
vehID40482,672106.5360335498
vehID10413,389279.13530354155
vehID40528,642436.6941482977
vehID10421,687186.0058216021
vehID40513,646866.4792402863
vehID30615,443374.4851013675
vehID10428,687455.6732272471
vehID40498,654140.1785647691
vehID30620,421535.3315763646
vehID10426,374295.6189861294
vehID40488,626062.0464891249
vehID30621,434515.54915341176
vehID40509,625865.261391871
vehID10415,669620.2215524652
vehID30603,434780.26283046405
vehID30610,430068.5907024686
vehID40504,637627.180995079
vehID10416,660429.0871000496
vehID40530,608499.6697513184
vehID30595,438296.23938991455
vehID40529,617480.4218597625
vehID10439,641318.0249595214
vehID30619,412297.1922441176
vehID40506,606662.8738571212
vehID10436,658043.4081474481
vehID30623,408928.9465383032
vehID40522,594409.6800105431
vehID10435,616817.1429663993
vehID40518,598419.5198801073
vehID30599,438394.9920761127
vehID40519,583377.6622178926
vehID10430,620681.7595219427
vehID40525,574423.5413038763
vehID30597,411281.07040168915
vehID10432,609920.503924969
vehID40512,572455.7757838275
vehID30622,405646.6687655774
vehID10433,600799.8152354953
vehID30606,382200.0537271734
vehID10438,589541.4653260454
vehID30652,413861.6658854099
vehID10441,564586.551533698
vehID30659,367910.4927680483
vehID10443,568106.488230342
vehID30661,380163.8650403528
vehID10440,560381.8447116148
vehID20308,481141.78816524026
vehID30626,364028.985254137
vehID10434,538780.1100256443
vehID10442,532764.1790850172
vehID20314,549849.5091900202
vehID30657,346680.5741467357
vehID30649,364518.74930104177
vehID20310,473428.53417428624
vehID30636,373427.7810935906
vehID20311,545742.5519938604
vehID30642,369458.50651091704
vehID30662,359196.1103978631
vehID20309,525301.9685295062
vehID30658,347890.4906733283
vehID20319,517620.65456814325
vehID30653,340345.1740997725
vehID20320,517171.899919547
vehID30645,330825.77534002834
vehID20317,509762.43707076524
vehID30631,330337.06795880006
vehID20321,495582.1001163994
vehID30660,305990.28172284714
vehID20322,495737.49037993356
vehID30643,310600.15781354776
vehID20316,482481.515348379
vehID30654,317229.2357905917
vehID20318,476082.65751435555
vehID30634,306451.59828446247
vehID40515,444534.89213202783
vehID30630,455193.26563335344
vehID20323,462478.9074164776
vehID30638,299003.8331954491
vehID40526,452980.2156124407
vehID20327,449176.6119768784
vehID30640,280905.37562180567
vehID40523,440752.0866597684
vehID20330,439528.41332865175
vehID30629,429813.15384847426
vehID40521,456510.44332594005
vehID20332,447267.73858851055
vehID30639,279732.24179360206
vehID40508,428420.8681030807
vehID20325,427198.2228808343
vehID20328,430348.4961464344
vehID30644,420691.70458768157
vehID40510,435875.0088333071
vehID30648,264968.83412833617
vehID20331,417813.0732905181
vehID40520,418503.14196479385
vehID30656,405766.8022387548
vehID20324,408546.84162612463
vehID40517,409239.7943680526
vehID30641,261965.92169440727
vehID40503,416039.5702524835
vehID20326,384183.49668531463
vehID30650,391876.7105200074
vehID40514,410004.5731982624
vehID20333,390697.65490873787
vehID30635,403172.03580184694
vehID40505,410600.7027428182
vehID20329,372485.242083413
vehID40501,394746.8611299283
vehID40527,389303.11665153253
vehID30655,375635.4080817523
vehID20334,377000.91897477675
vehID40524,392025.4764862783
vehID30632,366311.0726427725
vehID40502,381115.30401415576
vehID20335,358215.7684399898
vehID10431,365900.1713801135
vehID20341,358075.2852226713
vehID30637,353112.2225313898
vehID40511,374693.1322174145
vehID20339,356798.63379746745
vehID10437,347344.6890622309
vehID30647,347057.4840334429
vehID40516,355794.649836936
vehID10453,365796.45045484713
vehID30646,361884.38785108714
vehID40507,353334.9283376634
vehID40563,347399.7692999988
vehID10444,356548.64960991853
vehID30625,335513.3732160779
vehID30633,350233.5481680367
vehID40543,340184.75726112816
vehID10459,340116.1516272941
vehID10457,346645.43903414597
vehID30627,318754.89693930885
vehID40567,326056.4836089568
vehID10461,341927.39784647734
vehID30628,308524.4560410525
vehID40534,325921.6844834497
vehID30686,322368.8769385769
vehID10452,325655.9376608939
vehID40535,317836.8793624108
vehID30651,303530.02757632907
vehID10445,312942.7539545407
vehID40558,305396.40858410794
vehID30677,289616.54658717744
vehID10456,320519.716416962
vehID40556,300448.8160503897
vehID30665,285732.2702144796
vehID10451,304072.54987758835
vehID30671,293917.2191123486
vehID30694,277410.57189412566
vehID40532,291508.8600275531
vehID10448,285941.61219905835
vehID40546,289938.8993814052
vehID10454,283497.5102929417
vehID40553,277771.04231889435
vehID10455,276149.5390913765
vehID30692,262895.387228587
vehID40566,262199.87698283966
vehID10450,281493.49549724907
vehID30668,249060.5583331059
vehID40545,260596.19483878705
vehID40550,248687.73623354663
vehID10460,269252.3750133223
vehID40569,248311.23599759687
vehID40541,242271.4732428114
vehID10447,258418.46669864192
vehID30673,248145.61775469105
vehID40568,230369.64234190012
